timestamp,crack_opening,crack_rate,cumulative_crack_opening,crack_acceleration,temperature_correction,point_coordinates,risk_class,coord_x,coord_y,coord_z,day_of_year,month,week,crack_velocity_ma7,crack_jerk,cumulative_rate,opening_cumulative_ratio,temp_effect,rate_of_rate,crack_opening_ema,stability_index,critical_threshold,trend_strength,landslide_risk,risk_score,alert_severity,hour,day
2025-09-30 11:44:57.974135,1.8238634301115229,-0.0382408890848247,79.15348804699626,-0.0487025694765077,1.7765836107401658,"89.16, 130.32, 319.87",High,89.16,130.32,319.87,273,9,40,0.023690714840318927,-0.2835201398727713,1.2741920148103993,0.023042110361409716,0.04727981937135706,-0.0487025694765077,1.8459944059666307,0.1251843476461571,1,-0.021921675272628265,1,2,3,11,30
2025-10-01 11:44:57.974135,2.018253450885525,0.1943900207740025,81.17174149788178,0.2326309098588272,1.970700625070768,"130.60, 160.20, 339.20",High,130.6,160.2,339.2,274,10,40,0.018346488135162382,0.2813334793353349,1.468582035584402,0.02486399070388556,0.04755282581475706,0.2326309098588272,1.8773142434509376,0.6214109514068322,1,-0.016766793722432328,1,2,3,11,1
2025-10-02 11:44:57.974135,1.8948706417399104,-0.123382809145615,83.0666121396217,-0.3177728299196176,1.847058900410315,"130.27, 160.62, 340.63",High,130.27,160.62,340.63,275,10,40,-0.018656411065709946,-0.5504037397784448,1.3451992264387869,0.02281145902210959,0.047811741329595314,-0.3177728299196175,1.880506316795674,0.5645384482108475,1,-0.010041337291558348,1,2,3,11,2
2025-10-03 11:44:57.974135,2.0682833605343847,0.1734127187944742,85.13489550015608,0.2967955279400893,2.02022687134077,"69.10, 115.98, 309.85",High,69.1,115.98,309.85,276,10,40,0.01820714651239857,0.6145683578597069,1.5186119452332612,0.024294190109582066,0.048056489193614826,0.29679552794008923,1.9146476056012474,0.6436209655290377,1,0.007837844026253125,1,2,3,11,3
2025-10-04 11:44:57.974135,2.01771906262402,-0.0505642979103644,87.1526145627801,-0.2239770167048387,1.9694320657412772,"109.68, 145.89, 330.50",High,109.68,145.89,330.5,277,10,40,-0.0083256380264607,-0.520772544644928,1.4680476473228967,0.02315156062264778,0.04828699688274263,-0.2239770167048386,1.9333878741638015,0.32510561252556747,1,0.035056948777233095,1,2,3,11,4
2025-10-05 11:44:57.974135,2.136773957363852,0.1190548947398313,89.28938852014396,0.1696191926501957,2.0882707612712763,"130.06, 159.49, 338.64",High,130.06,159.49,338.64,278,10,40,0.04073304550845528,0.39359620935503437,1.587102542062728,0.023930883264486755,0.048503196092575696,0.1696191926501957,1.9703671679101145,0.4077289821298583,1,0.04506250318487019,1,2,3,11,5
2025-10-06 11:44:57.974135,2.0041851463660216,-0.1325888109978299,91.29357366651,-0.2516437057376612,1.9554801236074009,"130.08, 161.15, 339.52",High,130.08,161.15,339.52,279,10,41,0.020297261024239146,-0.4212628983878569,1.4545137310648981,0.02195318951730383,0.048705022758620764,-0.2516437057376612,1.9765158920672663,0.516821327733321,1,0.032173377950152134,1,2,3,11,6
2025-10-07 11:44:57.974135,2.1272460823475967,0.123060935981575,93.42081974885758,0.255649746979405,2.078353665272314,"91.36, 130.31, 321.48",High,91.36,130.31,321.48,280,10,41,0.04334037889086768,0.5072934527170663,1.5775746670464732,0.022770577964266174,0.04889241707528269,0.2556497469794049,2.0039213841321093,0.501771618942555,1,0.021932053588139464,1,2,3,11,7
2025-10-08 11:44:57.974135,2.31093624864634,0.1836901662987431,95.73175599750392,0.060629230317168,2.26187092513276,"89.84, 129.43, 318.51",High,89.84,129.43,318.51,281,10,41,0.0418118282515449,-0.19502051666223702,1.7612648333452163,0.02413970370048253,0.04906532351358006,0.060629230317168104,2.0597422734604036,0.4280095629146542,1,0.04830672671741837,1,2,3,11,8
2025-10-09 11:44:57.974135,2.415869399229614,0.1049331505832742,98.14762539673356,-0.0787570157154688,2.3666457083920096,"130.47, 160.55, 340.73",High,130.47,160.55,340.73,282,10,41,0.0744283939271005,-0.1393862460326368,1.8661979839284906,0.024614649257682062,0.04922369083760447,-0.0787570157154689,2.1244926645869397,0.2886233168820172,1,0.05784516475407404,1,2,3,11,9
2025-10-10 11:44:57.974135,2.178295407618558,-0.2375739916110562,100.32592080435212,-0.3425071421943304,2.1289279354988584,"50.76, 98.55, 299.16",High,50.76,98.55,299.16,283,10,41,0.015716006726310454,-0.26375012647886165,1.6286239923174344,0.021712189316999267,0.049367472119699496,-0.34250714219433037,2.134274982073228,0.8176551254164428,1,0.04809539360698059,1,2,3,11,10
2025-10-11 11:44:57.974135,2.28644080352636,0.108145395907802,102.61236160787848,0.3457193875188582,2.236944178771992,"70.46, 115.22, 310.01",High,70.46,115.22,310.01,284,10,41,0.038388820128905654,0.6882265297131887,1.7367693882252364,0.022282313216622197,0.04949662475436778,0.3457193875188582,2.161941496387036,0.5620101793344623,1,0.03878015635266477,1,2,3,11,11
2025-10-12 11:44:57.974135,2.3627500487404656,0.0763092452141056,104.97511165661894,-0.0318361506936963,2.313138938269569,"109.23, 144.30, 329.03",High,109.23,144.3,329.03,285,10,41,0.03228229876808769,-0.3775555382125545,1.813078633439342,0.02250771624765185,0.0496111104708965,-0.0318361506936964,2.198452143697236,0.18445464112190751,1,0.045051546730467004,1,2,3,11,12
2025-10-13 11:44:57.974135,2.5290564035694696,0.166306354829004,107.5041680601884,0.0899971096148983,2.479345508224772,"89.30, 129.89, 320.98",High,89.3,129.89,320.98,286,10,42,0.07498160817192111,0.12183326030859461,1.979384988268346,0.02352519372670585,0.049710895344697636,0.08999710961489839,2.258562011051779,0.4226098192729063,1,0.04212964171966485,1,2,3,11,13
2025-10-14 11:44:57.974135,2.27267031305702,-0.25638609051245,109.77683837324544,-0.422692445341454,2.2228743632496606,"110.78, 143.79, 331.59",High,110.78,143.79,331.59,287,10,42,0.020774890101346113,-0.5126895549563523,1.722998897755896,0.020702639336607737,0.04979594980735946,-0.422692445341454,2.261127156938064,0.935464626366354,1,0.010572530108344975,1,2,3,11,14
2025-10-15 11:44:57.974135,2.3750136614212534,0.1023433483642337,112.15185203466667,0.3587294388766837,2.325147412765846,"129.12, 160.34, 341.88",High,129.12,160.34,341.88,288,10,42,0.009153916110701913,0.7814218842181377,1.8253422461201299,0.02117676700970001,0.04986624865540756,0.3587294388766837,2.281833794560326,0.563416135605151,1,0.011028507053391137,1,2,3,11,15
2025-10-16 11:44:57.974135,2.578669241882068,0.203655580460814,114.73052127654874,0.1013122320965802,2.528747470824289,"109.42, 144.35, 329.60",High,109.42,144.35,329.6,289,10,42,0.023257120378921883,-0.2574172067801035,2.0289978265809436,0.022475878177093903,0.04992177105777884,0.1013122320965803,2.335803876837326,0.5086233930182082,1,0.04600669581774539,1,2,3,11,16
2025-10-17 11:44:57.974135,2.685190428468014,0.1065211865859465,117.41571170501676,-0.0971343938748674,2.6352279279060298,"48.27, 100.70, 299.87",High,48.27,100.7,299.87,290,10,42,0.07241357440706511,-0.1984466259714476,2.13551901316689,0.022869089380004974,0.04996250056198415,-0.0971343938748675,2.3993287053173518,0.3101767670467604,1,0.052644447105712505,1,2,3,11,17
